Sentence_ID,Doc_ID,Country,Year,Document_Name,entity_name,ner_label,qh_category,qh_sub_category,qh_exact_category,modified_entity_name,finalized_entity_name
496,2,GER,2023,Quantum Technologies Conceptual Framework Programme,European Telecommunications Standards Institute,ORG,,,,,
496,2,GER,2023,Quantum Technologies Conceptual Framework Programme,ETSI,ORG,,,,,
502,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Physikalisch-Technische Bundesanstalt,ORG,,,,,
502,2,GER,2023,Quantum Technologies Conceptual Framework Programme,National Metrology Institute of Germany,ORG,,,,,
502,2,GER,2023,Quantum Technologies Conceptual Framework Programme,PTB,ORG,,,,,
502,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Schirmprojekt Quantenkommunikation Deutschland,ORG,,,,,
502,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Quantum Communication Germany,ORG,,,,,
504,2,GER,2023,Quantum Technologies Conceptual Framework Programme,QKD,ORG,,,,,
505,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Bundesdruckerei GmbH Bundesdruckerei GmbH,ORG,,,,,
505,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Maurer Electronics GmbH,ORG,,,,,
508,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Bundesdruckerei Group,ORG,,,,,
509,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Bundesdruckerei GmbH,ORG,,,,,
510,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Bundesdruckerei,ORG,,,,,
512,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Administration,ORG,,,,,
512,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Ministry of Finance,ORG,,,,,
518,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Data Atlas,ORG,,,,,
518,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal AI Competence Centre,ORG,,,,,
519,2,GER,2023,Quantum Technologies Conceptual Framework Programme,DB Systel,ORG,,,,,
519,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Bundesquantenallianz,ORG,,,,,
519,2,GER,2023,Quantum Technologies Conceptual Framework Programme,BQA,ORG,,,,,
520,2,GER,2023,Quantum Technologies Conceptual Framework Programme,BAM,ORG,,,,,
525,2,GER,2023,Quantum Technologies Conceptual Framework Programme,BWI GmbH BWI GmbH,ORG,,,,,
525,2,GER,2023,Quantum Technologies Conceptual Framework Programme,IT,ORG,,,,,
526,2,GER,2023,Quantum Technologies Conceptual Framework Programme,BWI,ORG,,,,,
529,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Competence Centre Quantum Enabled Technologies’,ORG,,,,,
532,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Deutsche Forschungsgemeinschaft e. V.,ORG,,,,,
532,2,GER,2023,Quantum Technologies Conceptual Framework Programme,German Research Foundation,ORG,,,,,
532,2,GER,2023,Quantum Technologies Conceptual Framework Programme,DFG,ORG,,,,,
538,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Clusters of Excellence,ORG,,,,,
539,2,GER,2023,Quantum Technologies Conceptual Framework Programme,European Research Area,ORG,,,,,
546,2,GER,2023,Quantum Technologies Conceptual Framework Programme,QCDE,ORG,,,,,
547,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Research Training Group,ORG,,,,,
548,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Deutscher Wetterdienst,ORG,,,,,
548,2,GER,2023,Quantum Technologies Conceptual Framework Programme,German Weather Service,ORG,,,,,
549,2,GER,2023,Quantum Technologies Conceptual Framework Programme,DWD,ORG,,,,,
549,2,GER,2023,Quantum Technologies Conceptual Framework Programme,ICON,ORG,,,,,
549,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Max Planck Institut für Meteorology,ORG,,,,,
549,2,GER,2023,Quantum Technologies Conceptual Framework Programme,MPI-M,ORG,,,,,
549,2,GER,2023,Quantum Technologies Conceptual Framework Programme,German Climate Computing Center,ORG,,,,,
549,2,GER,2023,Quantum Technologies Conceptual Framework Programme,DKRZ,ORG,,,,,
549,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Karlsruhe Institute of Technologe,ORG,,,,,
549,2,GER,2023,Quantum Technologies Conceptual Framework Programme,KIT,ORG,,,,,
553,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Cyber Defence and Smart Data Research Institute,ORG,,,,,
553,2,GER,2023,Quantum Technologies Conceptual Framework Programme,FI,ORG,,,,,
553,2,GER,2023,Quantum Technologies Conceptual Framework Programme,University of the Bundeswehr Munich The FI CODE,ORG,,,,,
556,2,GER,2023,Quantum Technologies Conceptual Framework Programme,FI CODE,ORG,,,,,
556,2,GER,2023,Quantum Technologies Conceptual Framework Programme,IBM Q Hub,ORG,,,,,
556,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Forschung e. V.,ORG,,,,,
556,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Fraunhofer Society for the Promotion of Applied Research,ORG,,,,,
556,2,GER,2023,Quantum Technologies Conceptual Framework Programme,FhG,ORG,,,,,
559,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Fraunhofer-Gesellschaft,ORG,,,,,
560,2,GER,2023,Quantum Technologies Conceptual Framework Programme,theFraunhofer-Gesellschaft,ORG,,,,,
563,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Deutschland GmbH,ORG,,,,,
571,2,GER,2023,Quantum Technologies Conceptual Framework Programme,ForschungsfabrikMikroelektronik Deutschland,ORG,,,,,
571,2,GER,2023,Quantum Technologies Conceptual Framework Programme,FMD,ORG,,,,,
573,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Helmholtz-Gemeinschaft Deutscher Forschungszentren e. V.,ORG,,,,,
573,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Helmholtz Association of German Research Centres,ORG,,,,,
573,2,GER,2023,Quantum Technologies Conceptual Framework Programme,HGF,ORG,,,,,
573,2,GER,2023,Quantum Technologies Conceptual Framework Programme,The Helmholtz Centres,ORG,,,,,
573,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Helmholtz Quantum,ORG,,,,,
583,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Helmholtz Association,ORG,,,,,
587,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Helmholtz,ORG,,,,,
592,2,GER,2023,Quantum Technologies Conceptual Framework Programme,DLR Quantum Computing Initiative,ORG,,,,,
600,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Max-Planck-Gesellschaft zur Förderung der Wissenschaften e. V.,ORG,,,,,
600,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Max Planck Society for the Advancement of Science,ORG,,,,,
600,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Max Planck Society,ORG,,,,,
600,2,GER,2023,Quantum Technologies Conceptual Framework Programme,MPG,ORG,,,,,
601,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Max Planck Institute,ORG,,,,,
601,2,GER,2023,Quantum Technologies Conceptual Framework Programme,MPI,ORG,,,,,
601,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Quantum Optics,ORG,,,,,
601,2,GER,2023,Quantum Technologies Conceptual Framework Programme,MPI for Gravitational Physics,ORG,,,,,
601,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Physics of Complex Systems,ORG,,,,,
601,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Physics of Light,ORG,,,,,
602,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Max Planck Institutes for Solid State Research in Stuttgart,ORG,,,,,
602,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Multidisciplinary Natural Sciences,ORG,,,,,
602,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Structure and Dynamics of Matter,ORG,,,,,
602,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Fritz Haber Institute,ORG,,,,,
604,2,GER,2023,Quantum Technologies Conceptual Framework Programme,QST,ORG,,,,,
606,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Garching,ORG,,,,,
606,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Stuttgart,ORG,,,,,
606,2,GER,2023,Quantum Technologies Conceptual Framework Programme,"Heidelberg,Garching",ORG,,,,,
606,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Halle,ORG,,,,,
610,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Max Planck Quantum Alliance,ORG,,,,,
610,2,GER,2023,Quantum Technologies Conceptual Framework Programme,MPQA,ORG,,,,,
613,2,GER,2023,Quantum Technologies Conceptual Framework Programme,MQV,ORG,,,,,
614,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Bavarian Academy of Sciences and Humanities,ORG,,,,,
614,2,GER,2023,Quantum Technologies Conceptual Framework Programme,BAdW,ORG,,,,,
614,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Ludwig- Maximilians-Universität München,ORG,,,,,
614,2,GER,2023,Quantum Technologies Conceptual Framework Programme,LMU,ORG,,,,,
614,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Tech-nische Universität München,ORG,,,,,
614,2,GER,2023,Quantum Technologies Conceptual Framework Programme,TUM,ORG,,,,,
614,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Friedrich- Alexander-Universität Erlangen-Nürnberg,ORG,,,,,
614,2,GER,2023,Quantum Technologies Conceptual Framework Programme,FAU,ORG,,,,,
614,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Fraunhofer Gesellschaft,ORG,,,,,
614,2,GER,2023,Quantum Technologies Conceptual Framework Programme,German Aerospace Center,ORG,,,,,
614,2,GER,2023,Quantum Technologies Conceptual Framework Programme,MQV Association,ORG,,,,,
615,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Free State of Bavaria,ORG,,,,,
616,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Ministry of Education and Research,ORG,,,,,
616,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Quantum Technologies Stimulus Package,ORG,,,,,
616,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Ministry for Economic Affairs and Climate Action,ORG,,,,,
618,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Centre for Quantum Computing and Quantum Technol-ogies,ORG,,,,,
618,2,GER,2023,Quantum Technologies Conceptual Framework Programme,ZQQ,ORG,,,,,
622,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Airbus,ORG,,,,,
622,2,GER,2023,Quantum Technologies Conceptual Framework Programme,BMW,ORG,,,,,
622,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Fujitsu,ORG,,,,,
622,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Huawei,ORG,,,,,
622,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Infineon,ORG,,,,,
622,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Menlo Systems,ORG,,,,,
622,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Microsoft,ORG,,,,,
622,2,GER,2023,Quantum Technologies Conceptual Framework Programme,OHB,ORG,,,,,
622,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Rohde&Schwarz,ORG,,,,,
622,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Siemens,ORG,,,,,
622,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Toptica Photonics,ORG,,,,,
622,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Volkswagen,ORG,,,,,
626,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Federal Institute of Metrology,ORG,,,,,
630,2,GER,2023,Quantum Technologies Conceptual Framework Programme,QT,ORG,,,,,
633,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Quantum Technology Competence Centre,ORG,,,,,
633,2,GER,2023,Quantum Technologies Conceptual Framework Programme,QTZ,ORG,,,,,
640,2,GER,2023,Quantum Technologies Conceptual Framework Programme,QTcomponents,ORG,,,,,
656,2,GER,2023,Quantum Technologies Conceptual Framework Programme,QVLS,ORG,,,,,
671,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Wissenschaftsgemeinschaft Gottfried Wilhelm Leibniz e. V.,ORG,,,,,
671,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Leibniz Association,ORG,,,,,
675,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Ferdinand Braun Institute,ORG,,,,,
675,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Leibniz Institute for Highest Frequency Technology,ORG,,,,,
675,2,GER,2023,Quantum Technologies Conceptual Framework Programme,FBH,ORG,,,,,
675,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Leibniz Institute for Solid State and Materials Research,ORG,,,,,
675,2,GER,2023,Quantum Technologies Conceptual Framework Programme,IFW,ORG,,,,,
675,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Leibniz Institute for Innovative Microelectronics,ORG,,,,,
675,2,GER,2023,Quantum Technologies Conceptual Framework Programme,IHP,ORG,,,,,
675,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Leibniz Institute for Crystal Growth,ORG,,,,,
675,2,GER,2023,Quantum Technologies Conceptual Framework Programme,IKZ,ORG,,,,,
675,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Leibniz Institute for Surface Modification,ORG,,,,,
675,2,GER,2023,Quantum Technologies Conceptual Framework Programme,IOM,ORG,,,,,
675,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Leibniz Institute for Photonic Technologies,ORG,,,,,
675,2,GER,2023,Quantum Technologies Conceptual Framework Programme,IPHT,ORG,,,,,
675,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Paul Drude Institute for Solid State Electronics,ORG,,,,,
675,2,GER,2023,Quantum Technologies Conceptual Framework Programme,PDI,ORG,,,,,
675,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Weierstrass Institute for Applied Analysis and Stochastics,ORG,,,,,
675,2,GER,2023,Quantum Technologies Conceptual Framework Programme,WIAS,ORG,,,,,
677,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Leibniz Institutes,ORG,,,,,
681,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Leibniz,ORG,,,,,
684,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Research Factory Microelectronics Germany,ORG,,,,,
684,2,GER,2023,Quantum Technologies Conceptual Framework Programme,QSolid,ORG,,,,,
684,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Quantum Computers,ORG,,,,,
684,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Solid State,ORG,,,,,
684,2,GER,2023,Quantum Technologies Conceptual Framework Programme,MU-NIQC-SC,ORG,,,,,
684,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Munich Quantum Valley Quantum Comput-er Demonstrators,ORG,,,,,
684,2,GER,2023,Quantum Technologies Conceptual Framework Programme,BECCAL,ORG,,,,,
684,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Bose-Einstein Condensate,ORG,,,,,
684,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Cold Atom Lab,ORG,,,,,
684,2,GER,2023,Quantum Technologies Conceptual Framework Programme,International Space Station,ORG,,,,,
686,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Zentrum für Digitalisierungs,ORG,,,,,
686,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Technologieforschung der Bundeswehr,ORG,,,,,
686,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Centre for  Digitisation and Technology Research of the  Bundeswehr,ORG,,,,,
686,2,GER,2023,Quantum Technologies Conceptual Framework Programme,German Armed Forces,ORG,,,,,
686,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Corona-Folgen bekämpfen,ORG,,,,,
686,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Wohlstand sichern,ORG,,,,,
686,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Fighting the Consequences of Covid,ORG,,,,,
688,2,GER,2023,Quantum Technologies Conceptual Framework Programme,BMVg,ORG,,,,,
690,2,GER,2023,Quantum Technologies Conceptual Framework Programme,University of the Bundeswehr Munich,ORG,,,,,
699,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Galileo A,ORG,,,,,
699,2,GER,2023,Quantum Technologies Conceptual Framework Programme,American GPS,ORG,,,,,
699,2,GER,2023,Quantum Technologies Conceptual Framework Programme,Global Positioning System,ORG,,,,,
716,2,GER,2023,Quantum Technologies Conceptual Framework Programme,TRL 5,ORG,,,,,
5,3,UK,2023,National Quantum Strategy,Quantum,ORG,,,,,
8,3,UK,2023,National Quantum Strategy,"Department for Science, Innovation and Technology",ORG,,,,,
8,3,UK,2023,National Quantum Strategy,DSIT,ORG,,,,,
22,3,UK,2023,National Quantum Strategy,Rt Hon Michelle Donelan,ORG,,,,,
64,3,UK,2023,National Quantum Strategy,National Science and Technology Council,ORG,,,,,
83,3,UK,2023,National Quantum Strategy,oA,ORG,,,,,
83,3,UK,2023,National Quantum Strategy,"National Quantum Computing Centre,including",ORG,,,,,
84,3,UK,2023,National Quantum Strategy,International SciencePartnerships Fund,ORG,,,,,
87,3,UK,2023,National Quantum Strategy,Commission,ORG,,,,,
91,3,UK,2023,National Quantum Strategy,National Quantum Computing Centre,ORG,,,,,
95,3,UK,2023,National Quantum Strategy,Office for Quantum,ORG,,,,,
97,3,UK,2023,National Quantum Strategy,National Quantum Technologies Programme,ORG,,,,,
97,3,UK,2023,National Quantum Strategy,Strategic Advisory Board,ORG,,,,,
97,3,UK,2023,National Quantum Strategy,Peter Knight,PER,,,,,
97,3,UK,2023,National Quantum Strategy,Institute of Physics,ORG,,,,,
97,3,UK,2023,National Quantum Strategy,Institution of Engineering and Technology,ORG,,,,,
97,3,UK,2023,National Quantum Strategy,Royal Academy of Engineering,ORG,,,,,
97,3,UK,2023,National Quantum Strategy,UKQuantum,ORG,,,,,
107,3,UK,2023,National Quantum Strategy,Artur Ekert,PER,,,,,
108,3,UK,2023,National Quantum Strategy,National Quantum Technologies Programme  The UK,ORG,,,,,
108,3,UK,2023,National Quantum Strategy,NQTP,ORG,,,,,
109,3,UK,2023,National Quantum Strategy,Quantum Research Hubs,ORG,,,,,
109,3,UK,2023,National Quantum Strategy,theEngineering and Physical Sciences Research Council,ORG,,,,,
109,3,UK,2023,National Quantum Strategy,EPSRC,ORG,,,,,
110,3,UK,2023,National Quantum Strategy,Innovate UK,ORG,,,,,
110,3,UK,2023,National Quantum Strategy,NQCC,ORG,,,,,
110,3,UK,2023,National Quantum Strategy,UKRI,ORG,,,,,
110,3,UK,2023,National Quantum Strategy,Quantum Metrology Institute,ORG,,,,,
110,3,UK,2023,National Quantum Strategy,National Physical Laboratory,ORG,,,,,
110,3,UK,2023,National Quantum Strategy,NPL,ORG,,,,,
110,3,UK,2023,National Quantum Strategy,Centres for Doctoral Training,ORG,,,,,
110,3,UK,2023,National Quantum Strategy,CDTs,ORG,,,,,
110,3,UK,2023,National Quantum Strategy,MoD,ORG,,,,,
110,3,UK,2023,National Quantum Strategy,Defence Science and TechnologyLaboratory,ORG,,,,,
110,3,UK,2023,National Quantum Strategy,Dstl,ORG,,,,,
114,3,UK,2023,National Quantum Strategy,STFC,ORG,,,,,
115,3,UK,2023,National Quantum Strategy,UK Strengths  Today,ORG,,,,,
116,3,UK,2023,National Quantum Strategy,Fraunhofer Centre for Applied Photonics,ORG,,,,,
116,3,UK,2023,National Quantum Strategy,Universities of York,ORG,,,,,
119,3,UK,2023,National Quantum Strategy,National Hubs,ORG,,,,,
121,3,UK,2023,National Quantum Strategy,UK National Quantum Hub in Sensors and Timing and Defence Science and Technology Laboratory,ORG,,,,,
121,3,UK,2023,National Quantum Strategy,RSK,ORG,,,,,
121,3,UK,2023,National Quantum Strategy,Teledyne e2V,ORG,,,,,
128,3,UK,2023,National Quantum Strategy,UK Commercialising Quantum Challenge,ORG,,,,,
143,3,UK,2023,National Quantum Strategy,European Union19,ORG,,,,,
164,3,UK,2023,National Quantum Strategy,Science and Technology Framework,ORG,,,,,
167,3,UK,2023,National Quantum Strategy,Framework,ORG,,,,,
169,3,UK,2023,National Quantum Strategy,National Quantum Strategy,ORG,,,,,
177,3,UK,2023,National Quantum Strategy,Government,ORG,,,,,
178,3,UK,2023,National Quantum Strategy,Quantum Technology Research Hubs andCentres,ORG,,,,,
183,3,UK,2023,National Quantum Strategy,Thehubs,ORG,,,,,
191,3,UK,2023,National Quantum Strategy,NationalQuantum Computing Centre,ORG,,,,,
201,3,UK,2023,National Quantum Strategy,PNT,ORG,,,,,
213,3,UK,2023,National Quantum Strategy,US National Science and Technology Council,ORG,,,,,
218,3,UK,2023,National Quantum Strategy,Doctoral Training,ORG,,,,,
218,3,UK,2023,National Quantum Strategy,Defence Science and Technology Laboratory,ORG,,,,,
219,3,UK,2023,National Quantum Strategy,26  Fellowships  Quantum,ORG,,,,,
221,3,UK,2023,National Quantum Strategy,Joint EPSRC,ORG,,,,,
221,3,UK,2023,National Quantum Strategy,UKRI Future Leaders Fellowship,ORG,,,,,
221,3,UK,2023,National Quantum Strategy,STFC Ernest Rutherford Fellowships,ORG,,,,,
229,3,UK,2023,National Quantum Strategy,Royal Society,ORG,,,,,
233,3,UK,2023,National Quantum Strategy,Institution of Engineering & Technology,ORG,,,,,
233,3,UK,2023,National Quantum Strategy,IET,ORG,,,,,
233,3,UK,2023,National Quantum Strategy,IoP,ORG,,,,,
238,3,UK,2023,National Quantum Strategy,UK Science and Technology Framework,ORG,,,,,
240,3,UK,2023,National Quantum Strategy,Department for Education,ORG,,,,,
241,3,UK,2023,National Quantum Strategy,QuantumTechnologies,ORG,,,,,
242,3,UK,2023,National Quantum Strategy,PhD,ORG,,,,,
246,3,UK,2023,National Quantum Strategy,Quantum Skills Taskforce,ORG,,,,,
249,3,UK,2023,National Quantum Strategy,STEM Learning,ORG,,,,,
249,3,UK,2023,National Quantum Strategy,QuantumAmbassador,ORG,,,,,
256,3,UK,2023,National Quantum Strategy,Quantum Technologies for Fundamental Physics,ORG,,,,,
256,3,UK,2023,National Quantum Strategy,QTFP,ORG,,,,,
264,3,UK,2023,National Quantum Strategy,OECD,ORG,,,,,
264,3,UK,2023,National Quantum Strategy,Global Technology Forum,ORG,,,,,
264,3,UK,2023,National Quantum Strategy,World Economic Forum,ORG,,,,,
264,3,UK,2023,National Quantum Strategy,G7,ORG,,,,,
264,3,UK,2023,National Quantum Strategy,NATO,ORG,,,,,
264,3,UK,2023,National Quantum Strategy,AUKUS,ORG,,,,,
265,3,UK,2023,National Quantum Strategy,Institute of Electrical and Electronics Engineers Standards Association,ORG,,,,,
265,3,UK,2023,National Quantum Strategy,International Organization for Standardization and International Electrotechnical Commission,ORG,,,,,
267,3,UK,2023,National Quantum Strategy,forthcomingUK International Tech Strategy,ORG,,,,,
270,3,UK,2023,National Quantum Strategy,InternationalScience Partnerships Fund,ORG,,,,,
271,3,UK,2023,National Quantum Strategy,WorldEconomic Forum,ORG,,,,,
274,3,UK,2023,National Quantum Strategy,NIST,ORG,,,,,
280,3,UK,2023,National Quantum Strategy,Quantum Motion,ORG,,,,,
280,3,UK,2023,National Quantum Strategy,Quantum Insider,ORG,,,,,
282,3,UK,2023,National Quantum Strategy,Robert Bosch Venture Capital,ORG,,,,,
282,3,UK,2023,National Quantum Strategy,British Patient Capital,ORG,,,,,
290,3,UK,2023,National Quantum Strategy,Institute of Engineering and Technology,ORG,,,,,
298,3,UK,2023,National Quantum Strategy,ISCF,ORG,,,,,
303,3,UK,2023,National Quantum Strategy,Harwell Campus,ORG,,,,,
305,3,UK,2023,National Quantum Strategy,Glentanglement®,ORG,,,,,
306,3,UK,2023,National Quantum Strategy,Coherent Scotland and M Squared,ORG,,,,,
308,3,UK,2023,National Quantum Strategy,University of Glasgow,ORG,,,,,
308,3,UK,2023,National Quantum Strategy,University of Strathclyde,ORG,,,,,
309,3,UK,2023,National Quantum Strategy,Fraunhofer Centre for Applied Photonics UK,ORG,,,,,
310,3,UK,2023,National Quantum Strategy,Quantum Imaging Hub,ORG,,,,,
310,3,UK,2023,National Quantum Strategy,QuantIC,ORG,,,,,
310,3,UK,2023,National Quantum Strategy,Universities of Edinburgh,ORG,,,,,
310,3,UK,2023,National Quantum Strategy,Strathclyde,ORG,,,,,
311,3,UK,2023,National Quantum Strategy,UK Quantum Technologies Challenge,ORG,,,,,
311,3,UK,2023,National Quantum Strategy,The Directory,ORG,,,,,
312,3,UK,2023,National Quantum Strategy,CS,ORG,,,,,
314,3,UK,2023,National Quantum Strategy,UKRI Strength in Places Fund,ORG,,,,,
314,3,UK,2023,National Quantum Strategy,Institute for Compound Semiconductors,ORG,,,,,
314,3,UK,2023,National Quantum Strategy,Future CS Manufacturing Hub,ORG,,,,,
314,3,UK,2023,National Quantum Strategy,Cardiff University,ORG,,,,,
314,3,UK,2023,National Quantum Strategy,Centre for Integrated Semiconductor Materials,ORG,,,,,
314,3,UK,2023,National Quantum Strategy,Swansea University,ORG,,,,,
315,3,UK,2023,National Quantum Strategy,The CS Centre,ORG,,,,,
315,3,UK,2023,National Quantum Strategy,The CS Applications Catapult,ORG,,,,,
316,3,UK,2023,National Quantum Strategy,IQE,ORG,,,,,
316,3,UK,2023,National Quantum Strategy,KLA,ORG,,,,,
316,3,UK,2023,National Quantum Strategy,Microchip Technology,ORG,,,,,
318,3,UK,2023,National Quantum Strategy,UK National Quantum Foundry,ORG,,,,,
325,3,UK,2023,National Quantum Strategy,Quantum Computing,ORG,,,,,
335,3,UK,2023,National Quantum Strategy,CAP,ORG,,,,,
335,3,UK,2023,National Quantum Strategy,Glasgow  The Fraunhofer CAP UK,ORG,,,,,
338,3,UK,2023,National Quantum Strategy,Fraunhofer CAP,ORG,,,,,
341,3,UK,2023,National Quantum Strategy,Fraunhofer,ORG,,,,,
343,3,UK,2023,National Quantum Strategy,Government Innovation Hub,ORG,,,,,
344,3,UK,2023,National Quantum Strategy,"EDGE programmes,ICURe",ORG,,,,,
345,3,UK,2023,National Quantum Strategy,Intellectual Property Office,ORG,,,,,
345,3,UK,2023,National Quantum Strategy,IPO,ORG,,,,,
346,3,UK,2023,National Quantum Strategy,IP Service,ORG,,,,,
348,3,UK,2023,National Quantum Strategy,NPLare,ORG,,,,,
349,3,UK,2023,National Quantum Strategy,National Protective Security Agency,ORG,,,,,
349,3,UK,2023,National Quantum Strategy,NPSA,ORG,,,,,
349,3,UK,2023,National Quantum Strategy,CPNI,ORG,,,,,
349,3,UK,2023,National Quantum Strategy,National Cyber Security Centre,ORG,,,,,
349,3,UK,2023,National Quantum Strategy,NCSC,ORG,,,,,
350,3,UK,2023,National Quantum Strategy,DBT,ORG,,,,,
352,3,UK,2023,National Quantum Strategy,DBTalso,ORG,,,,,
365,3,UK,2023,National Quantum Strategy,British Business Bank,ORG,,,,,
366,3,UK,2023,National Quantum Strategy,Bank,ORG,,,,,
366,3,UK,2023,National Quantum Strategy,UK Innovation Strategy,ORG,,,,,
367,3,UK,2023,National Quantum Strategy,BPC,ORG,,,,,
369,3,UK,2023,National Quantum Strategy,Future Fund,ORG,,,,,
372,3,UK,2023,National Quantum Strategy,Oxford Quantum Circuits’,ORG,,,,,
373,3,UK,2023,National Quantum Strategy,National Security Strategic Investment Fund,ORG,,,,,
373,3,UK,2023,National Quantum Strategy,NSSIF,ORG,,,,,
377,3,UK,2023,National Quantum Strategy,British Technology Investments Limited,ORG,,,,,
383,3,UK,2023,National Quantum Strategy,Department forBusiness and Trade,ORG,,,,,
388,3,UK,2023,National Quantum Strategy,PsiQuantum,ORG,,,,,
389,3,UK,2023,National Quantum Strategy,IBM,ORG,,,,,
389,3,UK,2023,National Quantum Strategy,Hartree National Centre for Digital Innovation,ORG,,,,,
391,3,UK,2023,National Quantum Strategy,Department for Business and Trade,ORG,,,,,
392,3,UK,2023,National Quantum Strategy,Quantum Technologies,ORG,,,,,
