Doc_ID,Entity_ID,Country,Year,Document_Name,Page,Block_ID,entity_name,ner_label,qh_category,qh_sub_category,qh_exact_category,modified_entity_name,finalized_entity_name
1,117,GER,2023,Quantum Technologies Conceptual Framework Programme,39,2,ISO,ORG,,,,,
1,118,GER,2023,Quantum Technologies Conceptual Framework Programme,39,2,IEC,ORG,,,,,
1,119,GER,2023,Quantum Technologies Conceptual Framework Programme,39,2,FrodoKEM,ORG,,,,,
1,120,GER,2023,Quantum Technologies Conceptual Framework Programme,39,5,NISQ,ORG,,,,,
1,121,GER,2023,Quantum Technologies Conceptual Framework Programme,40,1,entwicklung der Kryptobibliothek Botan,ORG,,,,,
1,122,GER,2023,Quantum Technologies Conceptual Framework Programme,40,1,BSI Integration von Post-Quanten Kryptografie,ORG,,,,,
1,123,GER,2023,Quantum Technologies Conceptual Framework Programme,40,1,E-Mail-Client Thunderbird,ORG,,,,,
1,124,GER,2023,Quantum Technologies Conceptual Framework Programme,40,1,OpenPGP,ORG,,,,,
1,125,GER,2023,Quantum Technologies Conceptual Framework Programme,40,1,Internet Engineering Task Force,ORG,,,,,
1,126,GER,2023,Quantum Technologies Conceptual Framework Programme,40,1,IETF,ORG,,,,,
1,127,GER,2023,Quantum Technologies Conceptual Framework Programme,40,1,European Telecommunications Standards Institute,ORG,,,,,
1,128,GER,2023,Quantum Technologies Conceptual Framework Programme,40,1,ETSI,ORG,,,,,
1,129,GER,2023,Quantum Technologies Conceptual Framework Programme,40,2,Physikalisch-Technische Bundesanstalt,ORG,,,,,
1,130,GER,2023,Quantum Technologies Conceptual Framework Programme,40,2,National Metrology Institute of Ger­,ORG,,,,,
1,131,GER,2023,Quantum Technologies Conceptual Framework Programme,40,2,PTB,ORG,,,,,
1,132,GER,2023,Quantum Technologies Conceptual Framework Programme,40,2,Schirmprojekt Quantenkom,ORG,,,,,
1,133,GER,2023,Quantum Technologies Conceptual Framework Programme,40,2,Deutschland,ORG,,,,,
1,134,GER,2023,Quantum Technologies Conceptual Framework Programme,40,2,Quantum Communication Germany,ORG,,,,,
1,135,GER,2023,Quantum Technologies Conceptual Framework Programme,40,2,Bundesdruckerei GmbH Bundesdruckerei GmbH,ORG,,,,,
1,136,GER,2023,Quantum Technologies Conceptual Framework Programme,40,2,Maurer Electronics GmbH,ORG,,,,,
1,137,GER,2023,Quantum Technologies Conceptual Framework Programme,40,2,Bundesdruckerei Group,ORG,,,,,
1,138,GER,2023,Quantum Technologies Conceptual Framework Programme,40,2,Bundesdruckerei GmbH,ORG,,,,,
1,139,GER,2023,Quantum Technologies Conceptual Framework Programme,41,1,Bundesdruckerei,ORG,,,,,
1,140,GER,2023,Quantum Technologies Conceptual Framework Programme,41,1,Federal Administration,ORG,,,,,
1,141,GER,2023,Quantum Technologies Conceptual Framework Programme,41,1,Federal Ministry of Finance,ORG,,,,,
1,142,GER,2023,Quantum Technologies Conceptual Framework Programme,41,2,Federal Data Atlas,ORG,,,,,
1,143,GER,2023,Quantum Technologies Conceptual Framework Programme,41,2,Federal AI Competence Centre,ORG,,,,,
1,144,GER,2023,Quantum Technologies Conceptual Framework Programme,41,2,DB Sys,ORG,,,,,
1,145,GER,2023,Quantum Technologies Conceptual Framework Programme,41,2,Bundesquantenallianz,ORG,,,,,
1,146,GER,2023,Quantum Technologies Conceptual Framework Programme,41,2,BQA,ORG,,,,,
1,147,GER,2023,Quantum Technologies Conceptual Framework Programme,41,2,BAM,ORG,,,,,
1,148,GER,2023,Quantum Technologies Conceptual Framework Programme,41,2,BWI GmbH BWI GmbH,ORG,,,,,
1,149,GER,2023,Quantum Technologies Conceptual Framework Programme,41,2,IT,ORG,,,,,
1,150,GER,2023,Quantum Technologies Conceptual Framework Programme,41,2,BWI,ORG,,,,,
1,151,GER,2023,Quantum Technologies Conceptual Framework Programme,41,2,Competence Centre Quantum Enabled Technologies’,ORG,,,,,
1,152,GER,2023,Quantum Technologies Conceptual Framework Programme,41,2,Deutsche Forschungsgemeinschaft,ORG,,,,,
1,153,GER,2023,Quantum Technologies Conceptual Framework Programme,41,2,German Research Foundation,ORG,,,,,
1,154,GER,2023,Quantum Technologies Conceptual Framework Programme,41,2,DFG,ORG,,,,,
1,155,GER,2023,Quantum Technologies Conceptual Framework Programme,42,1,Clusters of Excellence,ORG,,,,,
1,156,GER,2023,Quantum Technologies Conceptual Framework Programme,42,1,European Research Area,ORG,,,,,
1,157,GER,2023,Quantum Technologies Conceptual Framework Programme,42,1,QCDE,ORG,,,,,
1,158,GER,2023,Quantum Technologies Conceptual Framework Programme,42,2,Deutscher Wetterdienst,ORG,,,,,
1,159,GER,2023,Quantum Technologies Conceptual Framework Programme,42,2,German Weather Service,ORG,,,,,
1,160,GER,2023,Quantum Technologies Conceptual Framework Programme,42,2,ICON,ORG,,,,,
1,161,GER,2023,Quantum Technologies Conceptual Framework Programme,42,2,DWD,ORG,,,,,
1,162,GER,2023,Quantum Technologies Conceptual Framework Programme,42,2,Max Planck Institut für Meteorology,ORG,,,,,
1,163,GER,2023,Quantum Technologies Conceptual Framework Programme,42,2,MPI-M,ORG,,,,,
1,164,GER,2023,Quantum Technologies Conceptual Framework Programme,42,2,German Climate Computing Center,ORG,,,,,
1,165,GER,2023,Quantum Technologies Conceptual Framework Programme,42,2,DKRZ,ORG,,,,,
1,166,GER,2023,Quantum Technologies Conceptual Framework Programme,42,2,Karlsruhe Institute of Technologe,ORG,,,,,
1,167,GER,2023,Quantum Technologies Conceptual Framework Programme,42,2,KIT,ORG,,,,,
1,168,GER,2023,Quantum Technologies Conceptual Framework Programme,42,2,Cyber Defence and Smart Data Research Institute,ORG,,,,,
1,169,GER,2023,Quantum Technologies Conceptual Framework Programme,42,2,FI,ORG,,,,,
1,170,GER,2023,Quantum Technologies Conceptual Framework Programme,42,2,University of the Bundeswehr Munich The FI CODE,ORG,,,,,
1,171,GER,2023,Quantum Technologies Conceptual Framework Programme,42,3,Quantum Frontier,ORG,,,,,
1,172,GER,2023,Quantum Technologies Conceptual Framework Programme,42,3,QuantumFrontiers,ORG,,,,,
1,173,GER,2023,Quantum Technologies Conceptual Framework Programme,42,3,Advanced Imaging of Matter,ORG,,,,,
1,174,GER,2023,Quantum Technologies Conceptual Framework Programme,42,3,CUI,ORG,,,,,
1,175,GER,2023,Quantum Technologies Conceptual Framework Programme,42,3,Munich Center for Quantum Science and Technology,ORG,,,,,
1,176,GER,2023,Quantum Technologies Conceptual Framework Programme,42,3,MCQST,ORG,,,,,
1,177,GER,2023,Quantum Technologies Conceptual Framework Programme,42,3,Quantum Information,ORG,,,,,
1,178,GER,2023,Quantum Technologies Conceptual Framework Programme,42,3,ML4Q,ORG,,,,,
1,179,GER,2023,Quantum Technologies Conceptual Framework Programme,43,1,FI CODE,ORG,,,,,
1,180,GER,2023,Quantum Technologies Conceptual Framework Programme,43,1,IBM Q Hub,ORG,,,,,
1,181,GER,2023,Quantum Technologies Conceptual Framework Programme,43,1,Fraunhofer Society for the Promotion of Applied Research,ORG,,,,,
1,182,GER,2023,Quantum Technologies Conceptual Framework Programme,43,1,FhG,ORG,,,,,
1,183,GER,2023,Quantum Technologies Conceptual Framework Programme,43,1,Fraunhofer-Gesellschaft,ORG,,,,,
1,184,GER,2023,Quantum Technologies Conceptual Framework Programme,43,2,IBM Deutschland GmbH,ORG,,,,,
1,185,GER,2023,Quantum Technologies Conceptual Framework Programme,43,4,Gesellschaft,ORG,,,,,
1,186,GER,2023,Quantum Technologies Conceptual Framework Programme,43,5,Forschungsfabrik Mikroelektronik Deutschland,ORG,,,,,
1,187,GER,2023,Quantum Technologies Conceptual Framework Programme,43,5,FMD,ORG,,,,,
1,188,GER,2023,Quantum Technologies Conceptual Framework Programme,44,1,Helmholtz-Gemeinschaft Deutscher Forschungszentren,ORG,,,,,
1,189,GER,2023,Quantum Technologies Conceptual Framework Programme,44,1,Helmholtz Association of German Research Centres,ORG,,,,,
1,190,GER,2023,Quantum Technologies Conceptual Framework Programme,44,1,HGF,ORG,,,,,
1,191,GER,2023,Quantum Technologies Conceptual Framework Programme,44,1,The Helmholtz Centres,ORG,,,,,
1,192,GER,2023,Quantum Technologies Conceptual Framework Programme,44,1,Helmholtz Quantum,ORG,,,,,
1,193,GER,2023,Quantum Technologies Conceptual Framework Programme,44,2,Helmholtz Association,ORG,,,,,
1,194,GER,2023,Quantum Technologies Conceptual Framework Programme,44,3,German Electron Synchrotron,ORG,,,,,
1,195,GER,2023,Quantum Technologies Conceptual Framework Programme,44,3,DESY,ORG,,,,,
1,196,GER,2023,Quantum Technologies Conceptual Framework Programme,44,3,German Aerospace Centre,ORG,,,,,
1,197,GER,2023,Quantum Technologies Conceptual Framework Programme,44,3,Jülich Research Centre,ORG,,,,,
1,198,GER,2023,Quantum Technologies Conceptual Framework Programme,44,3,FZJ,ORG,,,,,
1,199,GER,2023,Quantum Technologies Conceptual Framework Programme,44,3,GSI Helmholtz Centre for Heavy Ion Research,ORG,,,,,
1,200,GER,2023,Quantum Technologies Conceptual Framework Programme,44,3,GSI,ORG,,,,,
1,201,GER,2023,Quantum Technologies Conceptual Framework Programme,44,3,Helmholtz-Zentrum Berlin,ORG,,,,,
1,202,GER,2023,Quantum Technologies Conceptual Framework Programme,44,3,HZB,ORG,,,,,
1,203,GER,2023,Quantum Technologies Conceptual Framework Programme,44,3,Helmholtz-Zentrum Dresden Rossendorf,ORG,,,,,
1,204,GER,2023,Quantum Technologies Conceptual Framework Programme,44,3,HZDR,ORG,,,,,
1,205,GER,2023,Quantum Technologies Conceptual Framework Programme,44,3,Karlsruhe Institute of Technology,ORG,,,,,
1,206,GER,2023,Quantum Technologies Conceptual Framework Programme,45,1,Helmholtz,ORG,,,,,
1,207,GER,2023,Quantum Technologies Conceptual Framework Programme,45,2,DLR Quantum Computing Initiative,ORG,,,,,
1,208,GER,2023,Quantum Technologies Conceptual Framework Programme,45,2,Max-Planck-Gesellschaft zur Förderung der Wissenschaften,ORG,,,,,
1,209,GER,2023,Quantum Technologies Conceptual Framework Programme,45,2,Max Planck Society for the Advancement of Science,ORG,,,,,
1,210,GER,2023,Quantum Technologies Conceptual Framework Programme,45,2,Max Planck Society,ORG,,,,,
1,211,GER,2023,Quantum Technologies Conceptual Framework Programme,45,2,MPG,ORG,,,,,
1,212,GER,2023,Quantum Technologies Conceptual Framework Programme,45,2,Max Planck Institute,ORG,,,,,
1,213,GER,2023,Quantum Technologies Conceptual Framework Programme,45,2,MPI,ORG,,,,,
1,214,GER,2023,Quantum Technologies Conceptual Framework Programme,45,2,Quantum Optics,ORG,,,,,
1,215,GER,2023,Quantum Technologies Conceptual Framework Programme,45,2,MPI for Gravitational Physics,ORG,,,,,
1,216,GER,2023,Quantum Technologies Conceptual Framework Programme,45,2,Physics of Complex Systems,ORG,,,,,
1,217,GER,2023,Quantum Technologies Conceptual Framework Programme,45,2,Physics of Light,ORG,,,,,
1,218,GER,2023,Quantum Technologies Conceptual Framework Programme,45,2,Max Planck Institutes for Solid State Research in Stuttgart,ORG,,,,,
1,219,GER,2023,Quantum Technologies Conceptual Framework Programme,45,2,Structure and Dynamics of Matter,ORG,,,,,
1,220,GER,2023,Quantum Technologies Conceptual Framework Programme,45,2,Fritz Haber Institute,ORG,,,,,
1,221,GER,2023,Quantum Technologies Conceptual Framework Programme,45,3,German Aerospace Center,ORG,,,,,
1,222,GER,2023,Quantum Technologies Conceptual Framework Programme,45,3,Erste quantengesicherte Videokonferenz zwischen zwei Bundesbehörden,ORG,,,,,
1,223,GER,2023,Quantum Technologies Conceptual Framework Programme,46,1,QST,ORG,,,,,
1,224,GER,2023,Quantum Technologies Conceptual Framework Programme,46,2,Max Planck Quantum Alliance,ORG,,,,,
1,225,GER,2023,Quantum Technologies Conceptual Framework Programme,46,2,MPQA,ORG,,,,,
1,226,GER,2023,Quantum Technologies Conceptual Framework Programme,46,2,MQV,ORG,,,,,
1,227,GER,2023,Quantum Technologies Conceptual Framework Programme,47,1,Bavarian Academy of Sciences and Humanities,ORG,,,,,
1,228,GER,2023,Quantum Technologies Conceptual Framework Programme,47,1,BAdW,ORG,,,,,
1,229,GER,2023,Quantum Technologies Conceptual Framework Programme,47,1,Ludwig-­ Maximilians-Universität München,ORG,,,,,
1,230,GER,2023,Quantum Technologies Conceptual Framework Programme,47,1,LMU,ORG,,,,,
1,231,GER,2023,Quantum Technologies Conceptual Framework Programme,47,1,Tech,ORG,,,,,
1,232,GER,2023,Quantum Technologies Conceptual Framework Programme,47,1,nische Universität München,ORG,,,,,
1,233,GER,2023,Quantum Technologies Conceptual Framework Programme,47,1,TUM,ORG,,,,,
1,234,GER,2023,Quantum Technologies Conceptual Framework Programme,47,1,Friedrich,ORG,,,,,
1,235,GER,2023,Quantum Technologies Conceptual Framework Programme,47,1,Alexander-Universität Erlangen-Nürnberg,ORG,,,,,
1,236,GER,2023,Quantum Technologies Conceptual Framework Programme,47,1,FAU,ORG,,,,,
1,237,GER,2023,Quantum Technologies Conceptual Framework Programme,47,1,Fraunhofer Gesellschaft,ORG,,,,,
1,238,GER,2023,Quantum Technologies Conceptual Framework Programme,47,1,MQV Association,ORG,,,,,
1,239,GER,2023,Quantum Technologies Conceptual Framework Programme,47,1,Free State of Bavaria,ORG,,,,,
1,240,GER,2023,Quantum Technologies Conceptual Framework Programme,47,1,Quantum Technologies Stimulus Package,ORG,,,,,
1,241,GER,2023,Quantum Technologies Conceptual Framework Programme,47,1,ZQQ,ORG,,,,,
1,242,GER,2023,Quantum Technologies Conceptual Framework Programme,47,1,Airbus,ORG,,,,,
1,243,GER,2023,Quantum Technologies Conceptual Framework Programme,47,1,BMW,ORG,,,,,
1,244,GER,2023,Quantum Technologies Conceptual Framework Programme,47,1,Fujitsu,ORG,,,,,
1,245,GER,2023,Quantum Technologies Conceptual Framework Programme,47,1,Huawei,ORG,,,,,
1,246,GER,2023,Quantum Technologies Conceptual Framework Programme,47,1,Infineon,ORG,,,,,
1,247,GER,2023,Quantum Technologies Conceptual Framework Programme,47,1,Menlo Systems,ORG,,,,,
1,248,GER,2023,Quantum Technologies Conceptual Framework Programme,47,1,Microsoft,ORG,,,,,
1,249,GER,2023,Quantum Technologies Conceptual Framework Programme,47,1,OHB,ORG,,,,,
1,250,GER,2023,Quantum Technologies Conceptual Framework Programme,47,1,Rohde&Schwarz,ORG,,,,,
1,251,GER,2023,Quantum Technologies Conceptual Framework Programme,47,1,Siemens,ORG,,,,,
1,252,GER,2023,Quantum Technologies Conceptual Framework Programme,47,1,Toptica Photonics,ORG,,,,,
1,253,GER,2023,Quantum Technologies Conceptual Framework Programme,47,1,Volkswagen,ORG,,,,,
1,254,GER,2023,Quantum Technologies Conceptual Framework Programme,47,2,National Metrology Institute of Germany,ORG,,,,,
1,255,GER,2023,Quantum Technologies Conceptual Framework Programme,47,2,Federal Institute of Metrology,ORG,,,,,
1,256,GER,2023,Quantum Technologies Conceptual Framework Programme,47,2,SI,ORG,,,,,
1,257,GER,2023,Quantum Technologies Conceptual Framework Programme,47,2,QT,ORG,,,,,
1,258,GER,2023,Quantum Technologies Conceptual Framework Programme,47,2,Quantum Technology Competence Centre,ORG,,,,,
1,259,GER,2023,Quantum Technologies Conceptual Framework Programme,47,2,QTZ,ORG,,,,,
1,260,GER,2023,Quantum Technologies Conceptual Framework Programme,47,2,Markt,ORG,,,,,
1,261,GER,2023,Quantum Technologies Conceptual Framework Programme,48,5,Quantum Valley Lower Saxony,ORG,,,,,
1,262,GER,2023,Quantum Technologies Conceptual Framework Programme,48,5,QVLS,ORG,,,,,
1,263,GER,2023,Quantum Technologies Conceptual Framework Programme,49,1,Joint Technical Committee JTC 22,ORG,,,,,
1,264,GER,2023,Quantum Technologies Conceptual Framework Programme,49,1,Wissenschaftsgemeinschaft Gottfried Wilhelm Leibniz,PER,,,,,
1,265,GER,2023,Quantum Technologies Conceptual Framework Programme,49,1,Leibniz Association,ORG,,,,,
1,266,GER,2023,Quantum Technologies Conceptual Framework Programme,49,2,Ferdinand Braun Institute,ORG,,,,,
1,267,GER,2023,Quantum Technologies Conceptual Framework Programme,49,2,Leibniz Institute for Highest Frequency Technology,ORG,,,,,
1,268,GER,2023,Quantum Technologies Conceptual Framework Programme,49,2,FBH,ORG,,,,,
1,269,GER,2023,Quantum Technologies Conceptual Framework Programme,49,2,Leibniz Institute for Solid State and Mate­ rials Research,ORG,,,,,
1,270,GER,2023,Quantum Technologies Conceptual Framework Programme,49,2,IFW,ORG,,,,,
1,271,GER,2023,Quantum Technologies Conceptual Framework Programme,49,2,Leibniz Institute for Innova,ORG,,,,,
1,272,GER,2023,Quantum Technologies Conceptual Framework Programme,49,2,tive Microelectronics,ORG,,,,,
1,273,GER,2023,Quantum Technologies Conceptual Framework Programme,49,2,IHP,ORG,,,,,
1,274,GER,2023,Quantum Technologies Conceptual Framework Programme,49,2,Leibniz Institute for Crystal Growth,ORG,,,,,
1,275,GER,2023,Quantum Technologies Conceptual Framework Programme,49,2,IKZ,ORG,,,,,
1,276,GER,2023,Quantum Technologies Conceptual Framework Programme,49,2,Leibniz Institute for Surface Modification,ORG,,,,,
1,277,GER,2023,Quantum Technologies Conceptual Framework Programme,49,2,IOM,ORG,,,,,
1,278,GER,2023,Quantum Technologies Conceptual Framework Programme,49,2,Leibniz Institute for Photonic Technologies,ORG,,,,,
1,279,GER,2023,Quantum Technologies Conceptual Framework Programme,49,2,IPHT,ORG,,,,,
1,280,GER,2023,Quantum Technologies Conceptual Framework Programme,49,2,Paul Drude Institute for Solid State Electronics,ORG,,,,,
1,281,GER,2023,Quantum Technologies Conceptual Framework Programme,49,2,PDI,ORG,,,,,
1,282,GER,2023,Quantum Technologies Conceptual Framework Programme,49,2,Weierstrass Institute for Applied Analysis and Stochastics,ORG,,,,,
1,283,GER,2023,Quantum Technologies Conceptual Framework Programme,49,2,WIAS,ORG,,,,,
1,284,GER,2023,Quantum Technologies Conceptual Framework Programme,50,1,Leibniz Institutes,ORG,,,,,
1,285,GER,2023,Quantum Technologies Conceptual Framework Programme,51,1,Research Factory Microelectronics Germany,ORG,,,,,
1,286,GER,2023,Quantum Technologies Conceptual Framework Programme,51,1,QSolid,ORG,,,,,
1,287,GER,2023,Quantum Technologies Conceptual Framework Programme,51,1,Quantum Computers,ORG,,,,,
1,288,GER,2023,Quantum Technologies Conceptual Framework Programme,51,1,Munich Quantum Valley Quantum Comput,ORG,,,,,
1,289,GER,2023,Quantum Technologies Conceptual Framework Programme,51,1,BECCAL,ORG,,,,,
1,290,GER,2023,Quantum Technologies Conceptual Framework Programme,51,1,Bose-Einstein Condensate,ORG,,,,,
1,291,GER,2023,Quantum Technologies Conceptual Framework Programme,51,1,Cold Atom Lab,ORG,,,,,
1,292,GER,2023,Quantum Technologies Conceptual Framework Programme,51,1,International Space Station,ORG,,,,,
1,293,GER,2023,Quantum Technologies Conceptual Framework Programme,51,1,Leibniz,ORG,,,,,
1,294,GER,2023,Quantum Technologies Conceptual Framework Programme,51,2,Zentrum für Digitalisierungs,ORG,,,,,
1,295,GER,2023,Quantum Technologies Conceptual Framework Programme,51,2,gieforschung der Bundeswehr,ORG,,,,,
1,296,GER,2023,Quantum Technologies Conceptual Framework Programme,51,2,Centre for Digitisation and Technology Research of the Bundeswehr,ORG,,,,,
1,297,GER,2023,Quantum Technologies Conceptual Framework Programme,51,2,German Armed Forces,ORG,,,,,
1,298,GER,2023,Quantum Technologies Conceptual Framework Programme,51,2,Corona-Folgen bekämpfen,ORG,,,,,
1,299,GER,2023,Quantum Technologies Conceptual Framework Programme,51,2,Fighting the Consequences of Covid,ORG,,,,,
1,300,GER,2023,Quantum Technologies Conceptual Framework Programme,51,2,BMVg,ORG,,,,,
1,301,GER,2023,Quantum Technologies Conceptual Framework Programme,51,2,Bundeswehr,ORG,,,,,
1,302,GER,2023,Quantum Technologies Conceptual Framework Programme,51,2,University of the Bundeswehr Munich,ORG,,,,,
2,0,UK,2023,National Quantum Strategy,2,1,Quantum,ORG,,,,,
2,1,UK,2023,National Quantum Strategy,2,1,"Department for Science, Innovation and Technology",ORG,,,,,
2,2,UK,2023,National Quantum Strategy,2,1,DSIT,ORG,,,,,
2,3,UK,2023,National Quantum Strategy,3,1,Rt Hon Michelle Donelan,ORG,,,,,
2,4,UK,2023,National Quantum Strategy,3,1,"State for Science, Innovation and Technology",ORG,,,,,
2,5,UK,2023,National Quantum Strategy,4,1,McKinsey & Company,ORG,,,,,
2,6,UK,2023,National Quantum Strategy,5,1,UK National Quantum Technologies Programme,ORG,,,,,
2,7,UK,2023,National Quantum Strategy,5,1,NQTP,ORG,,,,,
2,8,UK,2023,National Quantum Strategy,5,1,Quantum Insider,ORG,,,,,
2,9,UK,2023,National Quantum Strategy,6,1,National Physical Laboratory,ORG,,,,,
2,10,UK,2023,National Quantum Strategy,6,1,UK Quantum Technologies Challenge,ORG,,,,,
2,11,UK,2023,National Quantum Strategy,6,1,The Directory,ORG,,,,,
2,12,UK,2023,National Quantum Strategy,6,1,UKRI,ORG,,,,,
2,13,UK,2023,National Quantum Strategy,7,1,National Science and Technology Council,ORG,,,,,
2,14,UK,2023,National Quantum Strategy,9,4,National Quantum Computing Centre,ORG,,,,,
2,15,UK,2023,National Quantum Strategy,10,1,International Science Partnerships Fund,ORG,,,,,
2,16,UK,2023,National Quantum Strategy,10,1,Commission,ORG,,,,,
2,17,UK,2023,National Quantum Strategy,11,1,Office for Quantum,ORG,,,,,
2,18,UK,2023,National Quantum Strategy,11,1,National Quantum Technologies Programme,ORG,,,,,
2,19,UK,2023,National Quantum Strategy,11,1,Strategic Advisory Board,ORG,,,,,
2,20,UK,2023,National Quantum Strategy,11,1,Peter Knight,PER,,,,,
2,21,UK,2023,National Quantum Strategy,11,1,Institute of Physics,ORG,,,,,
2,22,UK,2023,National Quantum Strategy,11,1,Institution of Engineering and Technology,ORG,,,,,
2,23,UK,2023,National Quantum Strategy,11,1,Royal Academy of Engineering,ORG,,,,,
2,24,UK,2023,National Quantum Strategy,11,1,UKQuantum,ORG,,,,,
2,25,UK,2023,National Quantum Strategy,12,1,Artur Ekert,PER,,,,,
2,26,UK,2023,National Quantum Strategy,13,1,National Quantum Technologies Programme The UK,ORG,,,,,
2,27,UK,2023,National Quantum Strategy,13,1,Quantum Research Hubs,ORG,,,,,
2,28,UK,2023,National Quantum Strategy,13,1,Engineering and Physical Sciences Research Council,ORG,,,,,
2,29,UK,2023,National Quantum Strategy,13,1,EPSRC,ORG,,,,,
2,30,UK,2023,National Quantum Strategy,13,1,Innovate UK,ORG,,,,,
2,31,UK,2023,National Quantum Strategy,13,1,NQCC,ORG,,,,,
2,32,UK,2023,National Quantum Strategy,13,1,Quantum Metrology Institute,ORG,,,,,
2,33,UK,2023,National Quantum Strategy,13,1,NPL,ORG,,,,,
2,34,UK,2023,National Quantum Strategy,13,1,Centres for Doctoral Training,ORG,,,,,
2,35,UK,2023,National Quantum Strategy,13,1,CDTs,ORG,,,,,
2,36,UK,2023,National Quantum Strategy,13,1,MoD,ORG,,,,,
2,37,UK,2023,National Quantum Strategy,13,1,Defence Science and Technology Laboratory,ORG,,,,,
2,38,UK,2023,National Quantum Strategy,13,1,Dstl,ORG,,,,,
2,39,UK,2023,National Quantum Strategy,14,1,STFC,ORG,,,,,
2,40,UK,2023,National Quantum Strategy,15,1,UK Strengths Today,ORG,,,,,
2,41,UK,2023,National Quantum Strategy,15,1,Fraunhofer Centre for Applied Photonics,ORG,,,,,
2,42,UK,2023,National Quantum Strategy,15,1,Universities of York,ORG,,,,,
2,43,UK,2023,National Quantum Strategy,15,1,National Hubs,ORG,,,,,
2,44,UK,2023,National Quantum Strategy,15,1,UK National Quantum Hub in Sensors and Timing and Defence Science and Technology Laboratory,ORG,,,,,
2,45,UK,2023,National Quantum Strategy,15,1,RSK,ORG,,,,,
2,46,UK,2023,National Quantum Strategy,15,1,Teledyne e2V,ORG,,,,,
2,47,UK,2023,National Quantum Strategy,15,1,Elsevier BV,ORG,,,,,
2,48,UK,2023,National Quantum Strategy,16,1,UK Commercialising Quantum Challenge,ORG,,,,,
2,49,UK,2023,National Quantum Strategy,17,1,European Union19,ORG,,,,,
2,50,UK,2023,National Quantum Strategy,17,2,US National Science and Technology Council,ORG,,,,,
2,51,UK,2023,National Quantum Strategy,19,1,Science and Technology Framework,ORG,,,,,
2,52,UK,2023,National Quantum Strategy,20,1,Framework,ORG,,,,,
2,53,UK,2023,National Quantum Strategy,20,1,National Quantum Strategy,ORG,,,,,
2,54,UK,2023,National Quantum Strategy,21,1,Government,ORG,,,,,
2,55,UK,2023,National Quantum Strategy,21,1,Quantum Technology Research Hubs and Centres,ORG,,,,,
2,56,UK,2023,National Quantum Strategy,23,2,PNT,ORG,,,,,
2,57,UK,2023,National Quantum Strategy,23,3,Ernst & Young,ORG,,,,,
2,58,UK,2023,National Quantum Strategy,24,1,EPSRC’s Centres for Doctoral Training,ORG,,,,,
2,59,UK,2023,National Quantum Strategy,24,1,Joint EPSRC,ORG,,,,,
2,60,UK,2023,National Quantum Strategy,24,1,UKRI Future Leaders Fellowship,ORG,,,,,
2,61,UK,2023,National Quantum Strategy,24,1,STFC Ernest Rutherford Fellowships,ORG,,,,,
2,62,UK,2023,National Quantum Strategy,24,1,WISE Campaign,ORG,,,,,
2,63,UK,2023,National Quantum Strategy,25,1,Royal Society,ORG,,,,,
2,64,UK,2023,National Quantum Strategy,25,1,Institution of Engineering & Technology,ORG,,,,,
2,65,UK,2023,National Quantum Strategy,25,1,IET,ORG,,,,,
2,66,UK,2023,National Quantum Strategy,25,1,IoP,ORG,,,,,
2,67,UK,2023,National Quantum Strategy,26,1,UK Science and Technology Framework,ORG,,,,,
2,68,UK,2023,National Quantum Strategy,26,1,Department for Education,ORG,,,,,
2,69,UK,2023,National Quantum Strategy,26,1,Quantum Technologies,ORG,,,,,
2,70,UK,2023,National Quantum Strategy,26,1,PhD,ORG,,,,,
2,71,UK,2023,National Quantum Strategy,26,1,Quantum Skills Taskforce,ORG,,,,,
2,72,UK,2023,National Quantum Strategy,27,1,Quantum Technologies for Fundamental Physics,ORG,,,,,
2,73,UK,2023,National Quantum Strategy,27,1,QTFP,ORG,,,,,
2,74,UK,2023,National Quantum Strategy,27,1,OECD,ORG,,,,,
2,75,UK,2023,National Quantum Strategy,27,1,Global Technology Forum,ORG,,,,,
2,76,UK,2023,National Quantum Strategy,27,1,World Economic Forum,ORG,,,,,
2,77,UK,2023,National Quantum Strategy,27,1,G7,ORG,,,,,
2,78,UK,2023,National Quantum Strategy,27,1,NATO,ORG,,,,,
2,79,UK,2023,National Quantum Strategy,27,1,AUKUS,ORG,,,,,
2,80,UK,2023,National Quantum Strategy,27,1,Institute of Electrical and Electronics Engineers,ORG,,,,,
2,81,UK,2023,National Quantum Strategy,27,1,Science and Technology Facilities Council,ORG,,,,,
2,82,UK,2023,National Quantum Strategy,28,1,Standards Association,ORG,,,,,
2,83,UK,2023,National Quantum Strategy,28,1,International Organization for Standardization and International Electrotechnical Commission,ORG,,,,,
2,84,UK,2023,National Quantum Strategy,28,1,UK International Tech Strategy,ORG,,,,,
2,85,UK,2023,National Quantum Strategy,28,1,NIST,ORG,,,,,
2,86,UK,2023,National Quantum Strategy,29,1,Quantum Motion,ORG,,,,,
2,87,UK,2023,National Quantum Strategy,29,1,Robert Bosch Venture Capital,ORG,,,,,
2,88,UK,2023,National Quantum Strategy,29,1,British Patient Capital,ORG,,,,,
2,89,UK,2023,National Quantum Strategy,29,1,ISCF,ORG,,,,,
2,90,UK,2023,National Quantum Strategy,30,1,Institute of Engineering and Technology,ORG,,,,,
2,91,UK,2023,National Quantum Strategy,30,1,Harwell Campus,ORG,,,,,
